Prefecture,Number of intra-prefecture transfers,into,out,sum,0~4,5~9,10~14,15~19,20~24,25~29,30~34,35~39,40~44,45~49,50~54,55~59,60~64,65~69,70~74,75~79,80~84,85~89,90~94,95~99,100~,Age categories,北海道,青森,岩手,宮城,秋田,山形,福島,茨城,栃木,群馬,埼玉,千葉,神奈川,新潟,富山,石川,福井,山梨,長野,岐阜,静岡,愛知,三重,滋賀,京都,大阪,兵庫,奈良,和歌山,鳥取,島根,岡山,広島,山口,徳島,香川,愛媛,高知,福岡,佐賀,長崎,熊本,大分,宮崎,鹿児島,沖縄
岐阜,25162,24769,29931,-5162,122230,148386,162758,167277,169717,168784,180707,207119,230255,276961,271477,226394,223908,237330,294868,206443,171956,114919,56728,17379,2704,95~99,5915,7469,10337,6435,7220,10666,12464,8507,9505,20486,20263,44981,14075,6150,5838,4408,4958,14483,9359,17379,23442,8531,5757,11720,28108,23409,6382,5601,4001,5593,10662,14989,8695,4555,5723,8688,5635,23078,4859,8541,11643,7292,6905,11044,5513,5513
静岡,63105,48863,53512,-4649,295169,333520,350765,355331,411678,426101,429314,467704,505278,606813,585174,462723,402132,399468,514343,379107,306013,188876,82121,23442,3373,100~,788,989,1462,843,959,1471,1703,1177,1386,3101,3119,7181,2185,957,981,646,854,2236,1386,2704,3373,1225,879,2004,4394,3606,968,825,648,896,1724,2562,1467,655,1004,1444,893,3742,773,1351,1907,1099,1134,1906,1305,1305
愛知,187488,103901,106496,-2595,60689,72389,79638,83293,87603,85031,88168,98845,109501,135592,131405,111566,107266,112685,141466,99823,83332,58391,28441,8531,1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三重,21425,25040,28520,-3480,56304,66146,70016,71128,73968,70383,74992,85335,94949,110901,102534,84256,80042,83490,103181,69482,54912,37583,18938,5757,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
滋賀,18569,25534,25195,339,86044,99998,107337,115259,135627,123836,123258,139880,158910,197534,188919,155116,139521,144757,204046,143598,116989,79256,37817,11720,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
京都,47396,51890,55364,-3474,316984,350101,372244,393080,481816,494768,483313,517544,565398,709762,709702,556882,465262,471406,648031,479935,403548,246017,102431,28108,4394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大阪,218851,154207,148324,5883,195975,229402,246277,254387,274858,258100,271238,310087,345655,430430,422082,347785,319896,332176,428218,301443,247466,167185,78928,23409,3606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兵庫,95346,83089,89309,-6220,43475,52795,57798,62990,64623,56418,60348,70092,79329,99652,100075,84824,80223,87441,115128,81531,67264,43158,20652,6382,968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奈良,16297,22921,24617,-1696,29998,35886,38940,41093,41661,38986,42046,48407,53092,67462,67160,59870,59994,63929,82010,56466,48518,35073,17734,5601,825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和歌山,10003,10970,13121,-2151,20183,23386,24386,25615,23870,22421,25545,30954,34385,38729,35010,32231,35848,40576,46535,29129,25691,20705,11761,4001,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鳥取,5602,8435,9305,-870,23797,28095,29394,30095,27630,27099,29715,34824,39633,45189,41231,37408,42678,47729,59744,37466,33043,28863,16054,5593,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
島根,7282,9548,10818,-1270,69839,79938,84844,87827,95510,90859,93771,106107,114979,141242,128930,106581,108563,116155,150531,106765,86652,63759,33949,10662,1724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岡山,30978,26216,29098,-2882,102331,120220,128071,128439,137388,134856,140723,158328,175025,215561,201011,161910,159583,170845,222087,157314,124678,87616,45111,14989,2562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
広島,55073,42067,47430,-5363,43587,52050,57401,59099,58758,54063,57856,69068,78064,96497,90503,75957,82162,94964,123782,85056,71907,52360,27135,8695,1467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山口,17093,20755,23459,-2704,23508,27830,29667,31381,31403,29293,32756,39605,44105,51909,49106,43596,47104,54204,66991,40596,35611,27841,14842,4555,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徳島,10234,8820,10458,-1638,33630,39909,42757,44357,45406,42049,45795,53633,60770,73913,66403,54902,57385,63588,83930,53536,44468,33610,18089,5723,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香川,10449,15429,17192,-1763,43658,53029,58328,59644,57671,55241,60889,71728,81066,97971,91545,80876,85616,94589,118593,77214,66972,49746,26979,8688,1444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愛媛,16285,17367,19889,-2522,21797,25470,27534,29965,28264,26356,28393,35464,40919,50465,46307,41058,45158,49826,64233,43413,36605,28705,16467,5635,893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高知,10410,8830,10246,-1416,204001,231624,239245,233317,265366,262104,271438,315219,342483,381407,351626,292356,295497,322739,389553,250155,213186,146773,73505,23078,3742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福岡,148988,96936,89245,7691,31937,36871,39709,39268,38143,35298,38109,46347,50393,54372,51278,47905,53009,59274,65424,40409,36520,27403,14867,4859,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佐賀,10071,15032,16211,-1179,47885,56327,59379,59725,54008,51598,58521,69431,76406,87897,86561,81491,91233,102347,114655,71191,65753,49714,25951,8541,1351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長崎,19441,20531,26201,-5670,68278,79001,82670,80215,77163,75597,83099,98590,106784,115976,108937,104174,113993,127113,140656,89351,82665,64629,34876,11643,1907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
熊本,41774,27040,27763,-723,39420,46605,50177,50230,50168,47165,51537,61271,69388,78821,73225,64437,71709,82262,98920,64607,56806,42668,23299,7292,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大分,14338,17432,18873,-1441,40893,47965,51864,49604,44051,42998,47961,58848,65903,73120,66843,62754,71963,81781,92643,56629,52513,40392,21426,6905,1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宮崎,15277,17092,18538,-1446,61821,72791,76787,73376,63270,63885,74334,89209,97169,102805,98145,96380,112197,125767,131521,80417,77195,60967,34075,11044,1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹿児島,30542,24892,26430,-1538,76805,85015,85240,80416,76282,77641,84021,96229,98699,108988,99831,86305,90389,94607,90418,46067,48697,35407,17441,5513,1305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沖縄,44375,25496,25013,483,76805,85015,85240,80416,76282,77641,84021,96229,98699,108988,99831,86305,90389,94607,90418,46067,48697,35407,17441,5513,1305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
